Missing Columns Report
Total Missing: 70
============================================================

Region - N (%) | North America | Treatment
OS Rate (%) | Low volume | Treatment
ORR - N (%) | Treatment | CR
OS Rate (%) | Synchronous | Treatment
PFS Rate (%) | Overall | Treatment
PFS Rate (%) | Overall | Control
ORR - N (%) | Treatment | Overall
Mode of metastases - N (%) | Synchronous | Control
Race - N (%) | Amer. Indian or Alaska Nat. | Treatment
Mode of metastases - N (%) | Synchronous | Treatment
Region - N (%) | Europe | Treatment
Race - N (%) | Black or African American | Control
Metastases - N (%) | Nodal | Control
Region - N (%) | Asia | Treatment
PS - N (%) | 1-2 | Treatment
Race - N (%) | White | Control
Region - N (%) | North America | Control
Previous local therapy - N (%) | Prostatectomy | Control
Race - N (%) | Black or African American | Treatment
Race - N (%) | Nat. Hawaiian or Pac. Islander | Treatment
Volume of disease - N (%) | High | Treatment
Metastases - N (%) | Lungs | Treatment
PS - N (%) | 0 | Treatment
OS Rate (%) | Overall | Treatment
Race - N (%) | Nat. Hawaiian or Pac. Islander | Control
ORR - N (%) | Treatment | SD
No. of Deaths - N | Control
PS - N (%) | 1-2 | Control
ORR - N (%) | Control | PD
Previous local therapy - N (%) | Orchiectomy | Control
Race - N (%) | Unknown | Treatment
ORR - N (%) | Treatment | PD
Region - N (%) | Europe | Control
OS Rate (%) | High volume | Control
Region - N (%) | Oceania | Control
Region - N (%) | Africa | Control
OS Rate (%) | Low volume | Control
Race - N (%) | Other | Treatment
ORR - N (%) | Control | Overall
Metastases - N (%) | Nodal | Treatment
Region - N (%) | South America | Treatment
OS Rate (%) | Metachronous | Control
ORR - N (%) | Control | CR
Region - N (%) | Asia | Control
Year
OS Rate (%) | Synchronous | Control
Previous local therapy - N (%) | Radiotherapy | Control
Race - N (%) | Amer. Indian or Alaska Nat. | Control
Region - N (%) | Oceania | Treatment
Mode of metastases - N (%) | Metachronous | Control
Region - N (%) | South America | Control
No. of Deaths - N | Treatment
Mode of metastases - N (%) | Metachronous | Treatment
Previous local therapy - N (%) | Orchiectomy | Treatment
Race - N (%) | Asian | Control
Race - N (%) | White | Treatment
Race - N (%) | Unknown | Control
PS - N (%) | 0 | Control
OS Rate (%) | Metachronous | Treatment
OS Rate (%) | Overall | Control
ORR - N (%) | Control | SD
OS Rate (%) | High volume | Treatment
Region - N (%) | Africa | Treatment
Total Participants - N
Previous local therapy - N (%) | Radiotherapy | Treatment
Race - N (%) | Other | Control
Volume of disease - N (%) | Low | Control
Race - N (%) | Asian | Treatment
Previous local therapy - N (%) | Prostatectomy | Treatment
Volume of disease - N (%) | High | Control
